UniqueCount	AmbigCount
0	0
0	0
437	2
0	0
0	0
0	0
93	0
0	0
0	0
66	0
0	0
3	0
0	0
5	0
4	0
14	0
0	0
0	0
0	0
1	0
3	0
25	0
0	0
0	0
96	0
0	0
144	0
0	0
2217	0
0	0
0	0
11	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
61	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
4	0
17	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1163	0
0	0
6	0
21	0
1	0
2	0
0	0
2	0
0	0
5	0
0	0
28	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
21	0
2	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1
0	0
0	0
0	0
0	0
2	0
0	0
33	0
0	0
18	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
42	0
0	0
92	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
124	0
0	0
1242	0
0	0
0	0
71	0
16	0
0	0
0	0
0	0
0	0
28	7
7	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
583	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
76	0
955	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
15	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
487	0
0	0
45	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
79	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
118	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
270	5
0	0
0	0
46	0
0	0
45	0
528	0
0	0
9	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
97	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
20	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
4	0
0	0
109	17
12	0
32	0
0	0
123	0
0	0
1	0
12	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
11	0
86	0
0	0
0	0
0	0
0	0
467	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
105	0
0	0
0	0
0	0
88	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
140	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
13	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
2	0
30	0
0	0
0	0
0	0
0	0
4	0
16	0
14	0
7	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
135	0
0	0
1	0
9	0
93	0
0	0
235	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
0	0
161	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
88	0
0	0
0	0
0	0
21	0
60	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
25	0
76	0
0	0
0	0
1	0
0	0
100	0
0	0
0	0
0	0
29	0
7	0
0	0
6	0
7	0
73	0
0	0
45	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
54	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
5	0
1	0
0	0
0	0
3	0
10	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
170	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
216	0
0	0
0	0
1	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
0	0
68	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
31	0
0	0
308	0
37	0
8	0
0	0
0	0
0	0
607	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
12	0
0	0
4	0
1	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
34	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
39	0
73	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
48	0
0	0
0	0
0	0
112	0
17	0
2	0
0	0
0	0
11	0
0	0
128	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
6	0
0	0
0	0
194	0
4	0
0	0
195	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
99	0
2	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
110	0
0	0
9	0
0	0
5	0
0	0
76	0
0	0
141	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
28	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
18	0
30	0
6	0
0	0
0	0
175	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
59	0
0	0
23	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
0	0
0	0
0	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
2	0
11	0
0	0
1	0
703	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	0
187	0
0	0
3	0
0	0
905	0
146	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
66	0
0	0
3	0
0	0
0	0
1	0
0	0
26	0
13	0
0	0
0	0
0	0
116	0
0	0
0	0
0	0
0	0
16	0
76	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
1	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
0	0
6	0
0	0
32	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
4	0
0	0
23	0
1	0
0	0
0	0
0	0
93	0
0	0
5	0
0	0
0	0
25	0
17	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
80	0
1	0
0	0
4	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
8	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
54	0
15	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
195	0
0	0
0	0
0	0
0	0
0	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
89	0
0	0
4	0
0	0
0	0
0	0
0	0
8	0
792	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
101	2
2	0
0	0
0	0
0	0
5	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
27	0
166	0
0	0
0	0
5	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
13	0
403	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
28	0
1	0
4	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
11	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
32	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
95	0
0	0
0	0
8	0
1299	0
0	0
0	0
0	0
0	0
0	0
22	0
30	0
2	0
42	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
4	0
60	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
28	0
0	0
1187	0
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
157	0
0	0
0	0
0	0
0	0
605	0
1661	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
54	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
2	0
59	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
50	0
110	0
0	0
0	0
0	0
0	0
0	0
24	0
23	0
0	0
0	0
0	0
10	0
0	0
572	0
0	0
0	0
0	0
42	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
38	0
0	0
2	0
5	0
0	0
0	0
72	2
0	0
1	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
601	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
7	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
66	2
0	0
0	0
2	0
131	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
499	0
0	0
7	0
22	0
7	0
0	0
0	0
17	0
0	0
0	0
59	0
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
21	0
14	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
1	0
0	0
784	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
89	0
1	0
19	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
9	0
0	0
157	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
13	0
5	0
0	0
0	0
0	0
0	0
0	0
101	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
34	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
504	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
11	0
4	0
0	0
0	0
919	0
0	0
32	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	0
69	0
4	0
0	0
0	0
15	0
0	0
52	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
93	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
95	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	2
0	0
0	0
0	0
0	0
101	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
100	0
86	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
117	0
0	0
0	0
504	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
116	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
39	0
20	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
3250	0
0	0
94	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
2	0
112	0
173	0
0	0
0	0
118	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
15	0
7	0
0	0
0	0
0	0
0	0
0	0
101	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
29	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
30	0
4	0
5	0
8	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
474	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
27	0
42	1
0	0
0	0
0	0
0	0
126	0
0	0
1	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
11	0
134	0
27	0
0	0
87	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
1	0
0	0
63	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
470	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
4	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
74	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
145	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
46	0
0	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
14	0
8	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
62	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
46	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
37	0
7	0
1	0
0	0
0	0
76	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
105	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
32	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
578	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
18	0
0	0
2464	4
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
724	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
12	0
0	0
0	0
191	0
434	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
290	0
8	0
0	0
16	0
0	0
0	0
89	0
40	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
3	0
31	0
69	0
0	0
0	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
46	0
36	0
9	0
60	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1243	0
0	0
309	0
0	0
0	0
0	0
0	0
44	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
54	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
5	0
0	0
0	0
0	0
896	0
0	0
0	0
100	0
2	0
0	0
0	0
5	0
36	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
85	0
0	0
0	0
237	0
0	0
5	0
1	0
3	0
18	0
0	0
0	0
0	0
52	0
0	0
18	0
45	0
7	0
0	0
235	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
238	0
0	0
0	0
79	0
1	0
57	0
1	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
288	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
36	0
0	0
69	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
88	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
70	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
